Feature1,Feature2,Anomaly,Cluster,TSNE-1,TSNE-2
-9.21450799130867,8.41099205029686,0,1,-1.58869,22.090723
-6.634675537722587,-7.901659755818651,0,2,-25.771841,2.2062979
3.8571971359251895,2.374973213238755,0,0,8.25762,-23.295279
-2.3640202601131297,7.866317981403643,0,3,26.243341,10.35032
-6.836687448819634,-7.166704061335016,0,2,-27.03608,-1.7442315
-7.970141026023771,7.441455781405648,0,1,-9.036441,28.641006
-2.9153508232363254,9.381291901502843,0,3,26.008778,0.68855405
4.148946426288018,3.2286020493520082,0,0,6.022921,-22.237686
3.929923728628636,0.7496303772846717,0,0,11.6127615,-29.03043
-7.813604695265612,-6.516503622468563,0,2,-32.42258,-7.169289
-5.412176003381174,-6.8025768840908105,0,2,-20.842958,-4.589479
-8.470209076187077,-6.22520548212247,1,2,-33.550156,-7.996934
-8.337974463906669,7.599030963035765,0,1,-7.2190785,27.113905
-6.753016710829699,-6.938137460398182,1,2,-25.867123,-3.4073071
5.347457146666398,2.0136807727867976,0,0,-0.51701814,-31.820454
-7.322168301111837,7.005001651746511,0,1,-10.303652,30.5847
-2.7771065942929627,9.528125404792405,0,3,27.533962,0.5788816
-4.081044685506597,9.507427630823456,0,3,21.045446,-0.15524088
-9.606510395838548,7.84699731246679,0,1,1.2966655,24.378036
4.712056215255241,2.2818329843759813,1,0,3.7955334,-27.338978
-9.090439846893524,7.154452150182399,0,1,-0.7685502,29.510942
5.619325618587083,1.1150848571643523,0,0,-2.9987438,-29.440928
-1.6675210364910908,8.173175490522953,0,3,29.436325,9.814209
-6.868566831312034,-6.671560570058944,0,2,-26.47634,-5.4397974
-6.846192243778053,-6.223594682193378,1,2,-26.475395,-7.874219
-8.128784835881504,-5.862235772301924,0,2,-32.86577,-8.801999
-2.4541411571314486,7.821744779437786,0,3,25.660795,10.2836685
4.6273378798496125,2.0435661139260013,0,0,4.846249,-28.018217
4.060924759880039,2.3848005599397957,0,0,7.316875,-23.820393
-8.084874081291899,6.786758534167001,1,1,-8.235593,31.934124
-2.6564304926544726,8.562044429583828,0,3,25.196789,6.996271
-6.63156624921705,-5.754032105741107,0,2,-25.196724,-8.867209
-6.591021652109243,-6.745779178708468,0,2,-24.478134,-4.2447968
-6.676529346654622,-7.1292823416164275,0,2,-25.61637,-1.768088
4.654584940783467,2.2719686586880017,1,0,4.2472916,-26.933598
-5.75041249326625,-6.07285756558296,1,2,-21.56133,-5.9286413
-2.206205255664476,9.533739244700394,0,3,31.411348,3.3047676
4.85983778388621,1.4092418121443189,0,0,6.411299,-31.982752
-8.880427183511198,6.326946355389108,0,1,-2.8894758,34.055363
4.826423375586904,2.858383414110463,0,0,2.0452325,-26.134089
-6.811090601954047,-6.78992853639882,0,2,-26.160202,-4.435507
4.563128281339641,1.3998454195804766,0,0,8.161937,-30.335258
-2.624614201921424,9.19521453359849,0,3,27.528667,2.8788369
5.1275961075314775,2.3509469890948993,0,0,1.0241402,-32.86954
-1.449925078884092,9.257275154774895,1,3,32.77005,6.7352276
4.635095251438131,2.8611361672747475,0,0,2.5777638,-25.323393
-7.343900710613414,-7.626902415262797,0,2,-31.61863,-0.85079914
-1.8905979095551797,9.573054199668041,0,3,32.688114,4.3593163
-8.821336730957734,7.34137659919615,0,1,-3.0316424,28.266516
-9.589251411150277,8.189781677942658,0,1,0.6647142,23.4006
-2.6679917229955237,10.646387628152093,0,3,31.7793,-0.49511933
-2.869580837004033,8.839269878322355,1,3,24.137726,4.1791687
-9.451067446914438,7.748536783878315,1,1,0.9553327,25.055431
-7.93628877557572,7.849940289844106,0,1,-9.140464,26.872004
-2.5172959578955107,8.379659570824781,0,3,25.699171,8.230622
-7.203482999336887,-7.3470924285173345,0,2,-30.355421,-1.530635
4.136045730919636,1.6135340966743188,1,0,9.722315,-27.275757
-7.146203147196937,-6.653729297449035,0,2,-29.108782,-6.101489
4.906170493115838,2.437950115998334,0,0,2.3703861,-32.669434
-2.7872482387402275,8.734848276056168,0,3,24.34532,5.1446095
-8.713298071867479,6.098481994444128,1,1,-3.330319,34.52651
-9.105629269476474,8.195553601769324,0,1,-1.9997606,22.7933
-2.3030266493116733,7.956462034980682,0,3,26.60703,10.128431
-6.974431930298664,-7.136238235244399,0,2,-28.331966,-2.216784
-8.502453487877386,7.971991350831476,0,1,-6.1224594,24.511654
-8.731707156076059,6.522316300272642,0,1,-3.6148968,33.462933
5.876327591157294,3.0263741894066545,0,0,-1.3580346,-34.550423
-9.18103515050569,7.667072584312399,0,1,-0.28425732,25.961493
-8.758545952147884,6.9034504265351995,0,1,-3.502494,31.791758
-3.0540120683654766,8.166903907397147,0,3,21.311663,5.6379943
-8.413676595362725,6.986042849962143,0,1,-6.257003,31.165197
-7.235063545694592,-7.398504055083836,0,2,-30.691349,-1.2677938
-2.4706296115954727,8.367639261440738,0,3,26.131132,8.477292
-7.998714494684409,7.878303125246364,0,1,-8.919605,26.571686
-2.5554586487012125,9.218977313088308,0,3,28.219692,3.1260207
-7.081098010725347,-5.878696678102311,0,2,-27.409622,-9.142117
-7.193261003462694,-6.250704057773813,0,2,-28.740952,-8.054373
4.951486744772804,2.8928130317422784,0,0,2.184766,-34.39065
